[90m2026-05-08 18:07:36[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 18:41:05[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mb5d7ad740c20210ae5eb2b4dc77ef108b3869263 [36mName=[0m"Nymphomaniac Vol. II (2013) 1080p BrRip x264 -YIFY"
[90m2026-05-08 18:41:06[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol. II (2013) 1080p BrRip x264 -YIFY submitted to realdebrid [36mid=[0mSFCT76K2MFRK4
[90m2026-05-08 18:41:07[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol..II.2013.1080p.BluRay.x264.YIFY.mp4 downloaded to RD
[90m2026-05-08 18:41:07[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 18:47:45[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m5953f2e7181efcc75d110761ef68664645d8e0a8 [36mName=[0m"LInconnu De La Grande Arche (2025) 1080p BluRay 5.1-WORLD"
[90m2026-05-08 18:47:45[0m [32m| INFO  |[0m [realdebrid] Torrent: LInconnu De La Grande Arche (2025) 1080p BluRay 5.1-WORLD submitted to realdebrid [36mid=[0m3RZI77LJ73IFW
[90m2026-05-08 18:47:45[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 18:47:45[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent www.UIndex.org    -    Remarkably Bright Creatures 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-HHWEB [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 18:47:46[0m [32m| INFO  |[0m [realdebrid] Torrent: LInconnu.De.La.Grande.Arche.2025.1080p.BluRay.x264.AAC5.1-WORLD.mp4 downloaded to RD
[90m2026-05-08 18:47:46[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 18:47:46[0m [32m| INFO  |[0m [realdebrid] Torrent: VIUQBNF6QEG5I deleted from RD
[90m2026-05-08 18:47:48[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 18:47:48[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent El.Yerno.2026.1080p.WEBRip.x264.AAC5.1-[YTS.BZ].mp4 [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 18:47:48[0m [32m| INFO  |[0m [realdebrid] Torrent: MHLAZCWQBDYBG deleted from RD
[90m2026-05-08 18:49:24[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 18:49:24[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mQ5BS7IPITVRJS
[90m2026-05-08 18:49:25[0m [32m| INFO  |[0m [realdebrid] Torrent: Q5BS7IPITVRJS deleted from RD
[90m2026-05-08 18:49:26[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 18:49:27[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mBF3APJUSDWA4G
[90m2026-05-08 18:49:27[0m [32m| INFO  |[0m [realdebrid] Torrent: BF3APJUSDWA4G deleted from RD
[90m2026-05-08 18:49:30[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m374179283002e7f99ce15b9f764633136bade936 [36mName=[0m"Remarkably Bright Creatures (2026) 720p WEBRip x264 -YTS"
[90m2026-05-08 18:49:32[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures (2026) 720p WEBRip x264 -YTS submitted to realdebrid [36mid=[0m4WEQW4EVJQZMI
[90m2026-05-08 18:49:33[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures (2026) [720p] [WEBRip] [YTS.BZ] downloaded to RD
[90m2026-05-08 18:49:33[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 19:11:07[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 19:11:07[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac.Vol..II.2013.1080p.BluRay.x264.YIFY.mp4 [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 19:11:07[0m [32m| INFO  |[0m [realdebrid] Torrent: SFCT76K2MFRK4 deleted from RD
[90m2026-05-08 19:13:11[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m5d09f4093f506014fd8cb4c412ef63cfa449f3be [36mName=[0mNymphomaniac.Vol.II.2013.Directors.Cut.1080p.BluRay.x264.DTS-RAR
[90m2026-05-08 19:13:11[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.Directors.Cut.1080p.BluRay.x264.DTS-RAR submitted to realdebrid [36mid=[0mOZMS42NA6ZI3C
[90m2026-05-08 19:13:12[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.Directors.Cut.1080p.BluRay.x264.DTS-RARBG downloaded to RD
[90m2026-05-08 19:13:12[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 2 files ...
[90m2026-05-08 19:17:46[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 19:17:46[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent LInconnu.De.La.Grande.Arche.2025.1080p.BluRay.x264.AAC5.1-WORLD.mp4 [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 19:17:46[0m [32m| INFO  |[0m [realdebrid] Torrent: 3RZI77LJ73IFW deleted from RD
[90m2026-05-08 19:18:02[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 19:18:02[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mQW6J5HIUZAI2Y
[90m2026-05-08 19:18:03[0m [32m| INFO  |[0m [realdebrid] Torrent: QW6J5HIUZAI2Y deleted from RD
[90m2026-05-08 19:19:04[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0mf4ba786c9ae303fd283352a70c3b004133961bb9 [36mName=[0m"The Great Arch (2025) 1080p WEBRip 5.1-WORLD"
[90m2026-05-08 19:19:05[0m [32m| INFO  |[0m [realdebrid] Torrent: The Great Arch (2025) 1080p WEBRip 5.1-WORLD submitted to realdebrid [36mid=[0m6FTO5GXH37BQA
[90m2026-05-08 19:19:05[0m [32m| INFO  |[0m [realdebrid] Torrent: www.UIndex.org    -    The Great Arch (2025) 1080p WEBRip 5.1-WORLD downloaded to RD
[90m2026-05-08 19:19:05[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 19:19:33[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 19:19:33[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Remarkably Bright Creatures (2026) [720p] [WEBRip] [YTS.BZ] [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 19:19:33[0m [32m| INFO  |[0m [realdebrid] Torrent: 4WEQW4EVJQZMI deleted from RD
[90m2026-05-08 19:21:12[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 19:21:13[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mMT4OOXRLLWDZU
[90m2026-05-08 19:21:13[0m [32m| INFO  |[0m [realdebrid] Torrent: MT4OOXRLLWDZU deleted from RD
[90m2026-05-08 19:21:14[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 19:21:15[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mJJUOPEBVQXU5Q
[90m2026-05-08 19:21:15[0m [32m| INFO  |[0m [realdebrid] Torrent: JJUOPEBVQXU5Q deleted from RD
[90m2026-05-08 19:43:12[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 2 files still pending
[90m2026-05-08 19:43:12[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac.Vol.II.2013.Directors.Cut.1080p.BluRay.x264.DTS-RARBG [36merror=[0m[31m[1m"timeout waiting for files: 2 files still pending"[0m[0m
[90m2026-05-08 19:43:13[0m [32m| INFO  |[0m [realdebrid] Torrent: OZMS42NA6ZI3C deleted from RD
[90m2026-05-08 19:44:40[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m049d36c30ebdeba5d7bc01f047e8f09a99756814 [36mName=[0m"Nymphomaniac - Vol. II 2013 DC 1080p Bluray x265 HEVC 10bit AAC"
[90m2026-05-08 19:44:41[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac - Vol. II 2013 DC 1080p Bluray x265 HEVC 10bit AAC submitted to realdebrid [36mid=[0mCD5LYQM4SJPFQ
[90m2026-05-08 19:44:41[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac - Vol. II 2013 DC (1080p Bluray x265 HEVC 10bit AAC 5.1 Tigole) downloaded to RD
[90m2026-05-08 19:44:41[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 3 files ...
[90m2026-05-08 19:48:20[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m0378a25838012f8a1148c090cdd6e41f8cd07ccd [36mName=[0m"My Dearest Assassin 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-TURG"
[90m2026-05-08 19:48:22[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 19:48:22[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mB6DADET5BVTSM
[90m2026-05-08 19:48:23[0m [32m| INFO  |[0m [realdebrid] Torrent: B6DADET5BVTSM deleted from RD
[90m2026-05-08 19:49:05[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 19:49:05[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent www.UIndex.org    -    The Great Arch (2025) 1080p WEBRip 5.1-WORLD [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 19:49:06[0m [32m| INFO  |[0m [realdebrid] Torrent: 6FTO5GXH37BQA deleted from RD
[90m2026-05-08 19:50:53[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0ma8cdf70554a0a81be4f2c0c824d7fced0673d4b0 [36mName=[0m"The Great Arch (2025) 1080p WEBRip x265 10bit 5.1-WORLD"
[90m2026-05-08 19:50:53[0m [32m| INFO  |[0m [realdebrid] Torrent: The Great Arch (2025) 1080p WEBRip x265 10bit 5.1-WORLD submitted to realdebrid [36mid=[0m5U5DCZM76QQ5O
[90m2026-05-08 19:50:54[0m [32m| INFO  |[0m [realdebrid] Torrent: The.Great.Arch.2025.1080p.WEBRip.x265.10bit.AAC5.1-WORLD.mp4 downloaded to RD
[90m2026-05-08 19:50:54[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 20:14:41[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 3 files still pending
[90m2026-05-08 20:14:41[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac - Vol. II 2013 DC (1080p Bluray x265 HEVC 10bit AAC 5.1 Tigole) [36merror=[0m[31m[1m"timeout waiting for files: 3 files still pending"[0m[0m
[90m2026-05-08 20:14:42[0m [32m| INFO  |[0m [realdebrid] Torrent: CD5LYQM4SJPFQ deleted from RD
[90m2026-05-08 20:16:47[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m120b61d8633a1c76c581d0b52694b9567b222fdc [36mName=[0m"Nymphomaniac Vol II 2013 Directors Cut 1080p BluRay HEVC 10-bit FLAC 5 1-Mr"
[90m2026-05-08 20:16:47[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol II 2013 Directors Cut 1080p BluRay HEVC 10-bit FLAC 5 1-Mr submitted to realdebrid [36mid=[0mSKRNBJX2VR6XS
[90m2026-05-08 20:16:48[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac Vol II 2013 Directors Cut 1080p BluRay HEVC 10-bit FLAC 5 1-MrTentsaw.mkv downloaded to RD
[90m2026-05-08 20:16:48[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 20:18:47[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m0378a25838012f8a1148c090cdd6e41f8cd07ccd [36mName=[0m"My Dearest Assassin 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-TURG"
[90m2026-05-08 20:18:47[0m [32m| INFO  |[0m [realdebrid] Torrent: My Dearest Assassin 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-TURG submitted to realdebrid [36mid=[0m4EICPWJF64PYS
[90m2026-05-08 20:18:47[0m [32m| INFO  |[0m [realdebrid] Torrent: My Dearest Assassin 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-TURG.mkv downloaded to RD
[90m2026-05-08 20:18:47[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 20:18:49[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0maff544a21a55db0312a7666d97ea7b9f62d085e5 [36mName=[0m"Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU"
[90m2026-05-08 20:18:49[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures 2026 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-TU submitted to realdebrid [36mid=[0m4I7ZZTGS5FJPW
[90m2026-05-08 20:18:49[0m [32m| INFO  |[0m [realdebrid] Torrent: 4I7ZZTGS5FJPW deleted from RD
[90m2026-05-08 20:18:51[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 20:18:51[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mHSQHS5W2PECVE
[90m2026-05-08 20:18:51[0m [32m| INFO  |[0m [realdebrid] Torrent: HSQHS5W2PECVE deleted from RD
[90m2026-05-08 20:20:54[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 20:20:54[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent The.Great.Arch.2025.1080p.WEBRip.x265.10bit.AAC5.1-WORLD.mp4 [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 20:20:54[0m [32m| INFO  |[0m [realdebrid] Torrent: 5U5DCZM76QQ5O deleted from RD
[90m2026-05-08 20:22:43[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m29cab6016145a21298a3fad3c8a7b287357379c5 [36mName=[0m"The Great Arch (2025) 1080p WEBRip 5.1 10Bit x265 -YTS"
[90m2026-05-08 20:22:43[0m [32m| INFO  |[0m [realdebrid] Torrent: The Great Arch (2025) 1080p WEBRip 5.1 10Bit x265 -YTS submitted to realdebrid [36mid=[0m2BFZCNJL7RVWA
[90m2026-05-08 20:22:44[0m [32m| INFO  |[0m [realdebrid] Torrent: The Great Arch (2025) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.BZ] downloaded to RD
[90m2026-05-08 20:22:44[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 20:46:48[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 20:46:48[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac Vol II 2013 Directors Cut 1080p BluRay HEVC 10-bit FLAC 5 1-MrTentsaw.mkv [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 20:46:48[0m [32m| INFO  |[0m [realdebrid] Torrent: SKRNBJX2VR6XS deleted from RD
[90m2026-05-08 20:48:14[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m946fa70ffd22455efc35ab3fd1a2b7f02e645a79 [36mName=[0m"Nymphomaniac.Vol.II.2013.LIMITED.1080p.BluRay.X264-AMIABLE [Publ"
[90m2026-05-08 20:48:15[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.1080p.BluRay.X264-AMIABLE [Publ submitted to realdebrid [36mid=[0mR3X6B67RKV5K2
[90m2026-05-08 20:48:15[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.LIMITED.1080p.BluRay.X264-AMIABLE.mkv downloaded to RD
[90m2026-05-08 20:48:15[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
